user_id,book_id
2747,103
2967,136
2967,306
2747,2638
2967,118
2967,323
3101,191
2070,2939
2427,2214
2427,38
2427,2519
2427,2184
2427,78
2070,1999
2070,2440
2934,35
2962,483
2070,4810
2070,2559
2070,4298
2070,1214
2962,751
2962,1014
2962,1332
571,682
1353,7095
3147,592
3094,11
3094,908
3094,328
1866,233
1779,407
1890,62
3141,4526
2809,8337
2809,1202
2809,4392
2537,4415
3141,1955
3141,9178
2438,522
2438,682
1047,1800
142,233
142,5283
142,1319
3061,1272
3061,1584
3061,64
3061,587
3061,374
3061,11
3061,3933
3061,758
3061,119
3061,2950
3061,3856
2701,9461
3115,718
3123,130
2963,35
2963,377
2671,3524
2859,5120
3079,1238
3079,2917
3079,2284
952,7379
3082,2236
2931,2633
2761,840
2868,883
3157,4530
3157,8662
2859,1957
3029,2738
3157,2679
3157,3511
2811,8256
1903,1408
1903,81
1903,5436
1903,238
3170,629
2859,212
2955,2698
2955,8079
2478,3523
2478,736
2478,1999
2478,1184
2985,11
3076,815
175,3588
2890,2561
2890,2013
175,1021
175,11
3157,550
3079,10
3079,121
3079,663
3079,1005
3079,211
3175,219
3057,4531
3057,3913
3168,47
2713,4363
1235,6816
1235,431
1235,1802
1235,4422
1235,4885
1235,3254
462,4577
1235,234
3190,793
3190,4392
2070,2352
2070,1142
1917,3388
2172,5765
2284,5241
2955,3907
2955,8647
2859,5809
2859,682
2709,872
2709,8819
863,11
2875,173
2875,3973
2875,129
2070,1213
1444,646
3029,212
3029,3092
3203,2461
3203,5441
3203,362
3181,1733
3181,2573
1493,4388
1493,9172
3029,6535
378,2471
378,7568
3027,1633
3027,1993
1493,663
2985,5330
3074,3123
3074,516
3074,495
1340,2288
2767,633
2633,80
3,932
3,1146
2070,4138
3213,516
3213,737
751,6291
2070,247
3191,1620
3158,4565
3158,3547
3158,9216
3158,9330
3158,5072
3158,660
3208,249
3218,5175
1763,233
3213,378
2361,233
2361,122
3115,57
2534,67
2756,3388
653,2646
2920,833
3214,284
3105,11
3105,1873
765,126
765,467
1315,8581
3231,1677
3231,52
952,3250
2748,154
3057,122
3080,3609
3080,1142
3239,982
3239,287
3239,3456
3239,407
1850,7093
2738,230
1068,467
2978,1260
3057,2027
3245,1993
1294,67
3254,9023
3254,255
1270,1796
1681,493
1681,1144
1681,7541
1285,3519
3254,550
3123,5627
3123,1681
3123,2247
3254,238
3252,78
3151,60
1092,233
1092,94
1092,6865
3258,1677
3158,165
3158,6738
2789,1068
3168,413
2955,2079
3168,111
3168,408
3168,38
559,5072
918,815
918,2834
2809,212
2713,557
1515,87
2282,323
3076,5126
2296,62
3265,1156
2576,362
2713,5556
3269,690
3269,249
3269,354
3269,1005
3269,374
3269,474
3269,1969
3269,160
3269,287
3269,383
3269,2107
3269,1644
3269,6327
3269,256
3269,1294
3232,690
3232,1386
3076,1672
935,2124
2585,828
3254,1683
997,7986
175,7716
2076,969
3085,336
2261,168
257,520
3270,4130
3270,704
690,1683
2438,1520
690,8716
690,1739
690,1835
690,1758
3123,1597
3272,959
3272,1783
3272,887
3272,1454
3272,6481
2824,1391
2938,417
2938,3443
2748,177
3105,9632
3105,7093
440,1168
3283,9343
1159,5210
1159,233
1159,8079
1159,4220
1159,1214
1159,3124
3290,1436
3290,2610
3290,2938
3290,1501
3290,700
3290,2710
3290,10
3290,76
3290,171
3290,2136
3290,9023
3293,5358
3293,3581
3293,160
3293,2027
3293,173
3293,3255
3293,1544
1046,408
3293,2451
3293,828
3293,653
3293,3417
3293,887
3293,177
3293,87
3293,3504
3293,587
3293,323
3293,225
3293,32
3293,718
3293,92
3293,2950
3293,948
3293,6049
3293,265
3293,3400
3293,2897
3293,130
3293,4640
3293,495
2437,1238
690,1282
3272,119
2361,895
2361,6944
2361,883
1846,2044
3307,408
3307,1021
690,7907
3136,1250
283,1221
283,4908
283,1839
283,3561
283,1216
283,2379
3277,400
3277,360
3277,2564
3277,729
3277,789
3277,2045
3277,890
3277,2646
3277,2491
3277,1574
3277,3006
3277,2693
3277,7
3277,322
3277,283
3277,480
3277,87
3277,1272
3277,1378
3277,1969
3277,3597
3277,115
3277,2309
3277,4976
1315,3296
813,233
469,233
3123,1367
1434,2107
3265,887
3318,1021
3277,5247
1617,3296
2704,207
1906,2981
2361,2028
2361,372
887,212
887,1641
3265,4633
2809,8289
2809,9299
3327,40
3327,121
3327,122
3327,2755
3327,2794
1823,100
2597,3349
2597,378
2597,1238
295,959
295,181
295,559
295,664
3176,495
926,377
3164,1949
3164,1785
3164,782
1124,5474
3321,50
3321,57
926,8891
797,2367
3276,1969
3276,2357
3276,550
3276,6567
3276,6011
2103,6440
3276,374
3296,2703
3345,248
3345,727
3345,483
3164,472
3164,353
2709,1176
2709,11
2709,2733
614,176
3126,2406
3126,3837
3126,528
3176,150
3269,2044
3269,2615
3269,5315
3269,758
3269,3560
3269,212
3269,2013
3269,430
2652,820
2080,3106
3301,948
3301,121
3301,225
3301,5150
3301,407
3301,6816
3301,1365
3301,1806
397,474
397,1035
3293,374
3293,4079
3293,3609
397,1294
3321,994
3321,83
3321,160
3356,9874
1648,287
3164,8440
3164,8704
3321,28
3321,2691
3221,4671
3360,2284
3360,67
3360,1269
3360,881
3360,2255
3296,8389
3293,1571
3293,499
3293,2798
3293,3844
3293,977
3293,4202
361,8
2389,741
3023,974
3023,62
3023,368
3023,480
3023,1444
3270,403
3270,2354
2068,9111
3301,1124
3301,616
3115,3808
3115,10
3318,3123
3318,5120
2260,571
1497,383
1497,1999
2955,212
2260,6781
2260,323
2260,180
2260,1015
2260,192
2260,2424
2260,484
2240,4835
3377,11
3372,115
3372,8659
3372,238
2704,5354
3354,3788
3313,557
2955,1926
3354,1156
3023,2034
3023,4979
3363,76
3363,8
3363,523
3363,117
3363,131
3363,43
3363,138
3363,171
3363,10
3363,561
3363,1096
3363,405
3023,819
837,1477
837,2952
3254,111
3055,323
3055,3913
3055,468
3055,121
3055,4634
3055,113
3320,212
3270,1856
175,408
175,2144
907,7952
1876,3248
397,4850
3360,430
1032,9549
3221,9432
3394,969
3394,9337
3321,22
3321,369
1307,496
3393,122
3383,233
3393,2028
2214,5126
989,94
2518,7485
3393,7971
533,1571
2371,2192
2371,11
2371,67
2371,115
2371,46
2371,550
2371,92
2371,121
2371,13
2748,5786
3055,3321
2652,4092
2427,2515
2427,9288
3147,735
3384,1005
3384,520
3384,5045
3384,690
3384,820
3384,25
3384,27
3384,21
1968,7810
428,5721
1796,5175
3136,916
3055,4
3055,10
3176,256
3176,1597
3176,916
3384,211
3364,40
3320,1547
3364,11
3320,115
2460,2584
2123,360
2123,426
3425,2440
3423,1605
2816,2646
2816,2196
3425,38
3269,3692
3269,2004
918,561
928,929
3412,7794
2437,3406
950,81
1315,5474
3412,1294
3221,4348
1135,6980
3430,1521
3430,225
3430,5
3430,13
3430,94
3430,4392
3221,119
3221,94
3321,26
3321,7023
3359,461
3126,27
3126,4508
3126,95
3126,3570
3126,83
3126,1672
1507,3566
636,2062
636,2145
636,658
636,287
636,6704
2920,1692
3465,1021
3465,57
3448,442
3448,1519
3448,1142
3448,3573
3448,2259
3448,424
397,1384
295,6600
670,3296
703,2314
703,236
3207,45
3115,4939
3221,1206
3207,9006
3470,1163
1125,142
3393,22
2460,3610
2460,3567
2460,4390
2460,4400
3270,6648
3453,6390
3479,371
3479,1676
3484,2958
3484,2259
3458,9382
2122,38
2122,32
2122,225
2122,1657
2122,1146
2019,1465
2019,7538
2019,4983
3490,2366
3490,2226
3490,10
3490,57
3474,480
3474,368
3474,62
3474,45
3474,48
3492,284
1043,67
183,1515
1043,127
1043,398
1043,3417
1043,574
3492,682
3492,1392
3492,881
3492,101
3492,408
3492,1021
3492,1495
3479,1969
3479,4661
3492,1329
3492,8492
3492,1238
3492,1873
3492,828
3492,3187
3492,653
2437,2004
1108,467
2172,1055
3176,354
3176,523
1515,4838
2389,63
2389,76
703,1573
2437,397
3495,6405
3495,2177
3495,8565
3510,3314
3458,4391
2699,1595
2699,3023
2699,398
3519,1083
2709,3464
1135,2013
1650,122
3522,3187
2437,9038
2437,410
1145,453
338,8737
338,1595
338,1928
3409,3508
3409,196
2931,11
3462,1367
1465,7842
1465,662
1465,1544
1465,11
1465,410
1465,104
3535,7123
1465,2897
3536,1645
559,1236
3536,344
3536,85
3536,339
1285,374
3542,11
1796,3063
3542,3581
978,11
476,591
3546,1041
989,881
179,908
2309,104
229,2284
3555,495
3554,284
3471,233
3398,3884
1607,1887
1607,353
1607,559
1607,646
1607,879
3446,430
3446,9579
2260,1571
3296,40
1721,5325
109,663
109,65
109,1797
109,439
109,233
109,181
109,5947
109,3508
109,984
109,2314
109,867
109,2760
109,3156
109,483
109,395
1845,559
1468,5478
3563,8034
3563,2174
3563,3361
3563,5786
3563,3026
2215,4544
3169,5
1069,3187
1609,212
3422,341
3422,1299
3422,2274
3422,2025
3422,1423
3422,177
1470,66
3115,6688
3568,895
3569,10
3517,5155
69,4473
2437,2637
2491,2465
2491,211
1211,40
3320,94
3320,4
2586,11
2454,1073
3536,113
3536,94
1612,474
3499,798
3499,4748
3126,63
3126,819
3126,722
3126,3609
3499,9291
3126,1928
2713,3985
2713,233
3582,934
3484,3581
3536,2163
3582,284
3582,55
1823,8703
3126,961
3581,5632
698,1739
3176,635
3176,3878
3176,410
3176,5210
2240,2
2240,18
2240,24
2240,21
2240,23
3495,1792
3270,22
3582,1364
3296,386
3393,3207
2471,2051
2042,94
2042,233
2042,181
2042,557
2042,5551
3410,2024
2995,4249
2995,78
2995,908
2995,76
2995,6299
3597,9303
3568,45
3568,127
3341,929
3092,35
3092,60
3092,1238
3545,1247
3092,516
3597,3255
3597,238
3597,8618
1117,6180
703,5616
703,788
703,6932
703,40
703,4103
703,7842
703,127
703,162
3141,374
2685,3092
954,5347
954,6828
1414,550
1414,2521
2427,11
3546,3210
3546,6442
3546,2004
2399,238
2399,1155
2399,1298
2399,1554
2937,2440
3296,46
3619,483
3524,1186
3524,472
3243,1969
3597,489
740,13
740,896
1145,11
1514,597
1005,815
1736,916
1736,2284
1736,1873
2704,258
3270,908
2995,828
3629,480
3629,110
2498,3508
3458,6658
3458,7797
3629,956
3631,6274
3631,5101
3136,2044
3075,4298
2554,67
3594,2357
2554,2107
2554,38
2554,100
2554,2231
2554,6917
2554,498
2554,485
2554,3646
3617,122
3617,2028
2569,4079
2569,3893
1767,5128
648,43
648,427
648,5198
648,283
648,62
648,35
2612,4835
2612,5477
3055,1506
3055,760
3594,658
3594,127
3594,7462
3594,522
3088,2815
3636,7392
3636,424
1964,9935
3636,395
3636,198
3636,7
531,407
3636,1364
3636,138
3636,95
531,1378
531,516
3636,3080
3636,3451
905,67
1964,4633
3301,1236
3636,3063
3545,559
3175,7026
3620,916
3620,127
2517,2409
2517,561
2517,330
3639,378
1964,1111
3161,5119
3617,54
1644,3248
1025,89
1025,1329
3517,5448
3655,65
3655,22
3655,119
3655,3837
3655,1236
3658,78
2046,3588
3661,560
3661,1184
3661,959
3661,11
1160,3581
3094,46
3615,937
3658,1277
2295,3550
2295,40
783,271
3254,233
3254,495
3254,268
2859,9017
3176,1021
3381,1392
2752,90
2560,4755
3668,1156
2517,322
3151,35
3693,1156
3693,256
3693,255
3693,122
3693,690
3695,3207
3695,233
3695,89
3695,3302
3695,7960
3695,5742
3695,245
3695,111
3672,1571
3269,3293
3693,969
3692,3960
3692,592
3351,115
3351,495
3351,378
3351,81
3351,916
3351,211
3351,217
3351,1969
3351,101
3351,82
3351,474
3351,83
3351,65
3351,15
3351,225
3351,177
3351,103
3351,93
1053,410
3705,7826
2560,467
2560,1021
2560,1494
3709,6610
2699,663
3047,9436
3711,132
3711,62
3711,1597
3713,19
3713,155
3713,611
3713,3893
837,181
837,3844
919,142
3639,4139
3270,6104
3465,1843
3377,1853
3672,887
3672,189
3672,439
3672,14
2782,431
2615,8618
1103,6202
3705,36
3692,5221
1579,972
1649,2747
1649,2129
1649,115
1649,3187
3168,642
1649,591
1649,8389
3168,3561
3168,35
3126,408
3126,101
3126,39
3731,374
3731,1378
3731,474
3731,1969
3385,799
3731,1421
3731,867
3731,457
3731,2107
3731,2615
3731,9513
3731,269
3063,2579
2407,9714
1536,1142
3565,896
887,67
1720,3207
1720,9111
2492,708
3351,592
3351,9237
3351,672
3351,501
3351,2288
3351,228
3351,122
3351,483
3351,35
3351,5456
3351,436
3351,1079
3351,696
3351,795
3351,426
3126,3070
3126,378
3126,59
2162,4487
3717,9330
3717,2564
3717,493
3747,219
3747,3207
3747,1676
3747,297
3747,929
3747,1520
3747,7145
3747,168
3747,3451
3747,1296
3747,3797
3747,795
3747,1421
3747,424
3747,11
3747,113
3747,104
293,2107
133,45
3126,92
3126,550
3126,22
3747,8062
3758,7173
3758,3314
3758,43
3646,67
3754,3692
3094,62
3634,1796
2985,353
3763,53
2788,6327
3594,4394
2244,2156
2244,550
623,5399
3768,2498
3768,1272
2112,47
3768,1090
3768,538
3617,1250
1721,663
1450,908
1450,2991
1450,118
1450,1714
3484,6154
3771,8131
456,3207
3771,505
952,1314
952,929
3351,2051
987,899
552,2698
3015,273
3015,46
3668,92
3793,65
3207,1097
2782,1802
2782,4134
2699,508
2554,3581
2438,6251
3670,40
3670,1873
2339,1156
3617,472
3802,2107
3802,104
3802,212
2554,467
899,7842
899,2013
899,3156
3594,5210
3717,1025
3802,815
3802,94
3802,57
3428,113
2284,2698
2284,3791
3793,1238
3566,1763
2034,4763
3693,7239
3126,1649
3126,171
3126,40
3126,1888
3126,7812
2105,7592
3668,306
3130,3123
3805,67
3805,2508
1398,287
3713,71
3713,265
3713,4592
3713,1878
3713,257
1315,1060
3635,249
670,233
3815,3761
3363,58
3665,2357
3665,397
3665,828
3840,115
3826,238
3826,1526
3826,736
3619,8127
3713,390
3713,100
3549,1976
3846,104
3844,328
957,7826
1270,2247
3313,879
3853,13
3719,6335
3857,35
3857,109
3826,8692
3815,5783
3826,100
1483,767
3857,131
3857,83
3857,361
3857,485
3857,274
3857,297
3857,2506
2846,489
1261,1238
3812,14
1125,258
1508,6283
1508,3560
1508,3703
1508,2079
1508,2559
206,2259
1508,883
1508,8716
3597,297
3853,2284
3846,3296
3846,467
3713,122
3870,6125
3207,3021
1801,1094
2365,368
3381,4960
3747,39
3747,110
3747,135
3747,165
1519,8934
1519,485
1519,887
3619,9563
3791,115
3884,4813
3857,1597
994,65
3566,5527
3566,1681
2931,8832
3565,186
3891,233
2477,46
3828,6393
3828,3196
3306,4942
2061,688
2061,82
3888,1503
3888,3156
3888,3048
3888,119
3888,1664
1450,81
1450,2856
3719,3551
3903,3171
3903,4633
3908,40
3903,6610
3908,1675
3450,40
3450,212
2952,3550
2952,3
2952,49
2952,52
2952,743
3903,3025
3903,3515
3903,952
3915,896
3915,3568
3915,111
3915,119
3916,716
3916,596
3915,1083
3916,4
3916,122
3916,1156
3916,35
3269,55
3269,1873
3269,3296
3909,9204
2492,1529
741,130
3381,405
3381,895
3381,4908
3381,758
3925,1571
1829,92
1033,941
3536,410
3536,83
3536,361
3868,476
1497,9631
3713,3642
28,3543
462,9270
3269,743
3763,62
3301,104
3301,4614
1155,101
3885,5306
1047,8878
756,2651
756,7841
756,4731
2724,3837
1560,3207
1560,1392
1857,4614
463,4057
463,1516
463,256
463,522
2920,1839
494,60
3136,737
3845,38
3845,186
3845,46
3845,269
3845,265
3845,57
3845,111
3845,1537
3845,181
3845,67
3845,3090
3845,688
3845,212
3845,122
3845,1365
3845,45
3845,6566
3845,1311
3845,674
3845,272
3845,2579
3845,273
3845,76
3845,523
3845,138
3845,3579
3845,2967
2928,395
3944,3508
3944,4487
2517,5097
3817,574
57,7375
3771,6349
3771,8707
3469,273
2920,2421
3947,53
3951,770
3951,451
3951,879
3951,3523
3951,1064
3387,815
3635,1238
3738,1414
3955,710
3885,45
3959,770
1722,1518
1218,1759
3964,495
3964,212
3964,2887
2908,2044
2282,76
3966,3388
3966,66
3966,737
3966,383
3713,1928
3713,357
3126,127
3959,14
3222,4202
3846,113
3846,4250
3846,67
2879,10
3180,11
2711,9343
3708,1644
1605,1392
1600,1570
1600,6944
2569,2914
1600,322
1600,1088
2569,65
2569,516
1600,212
1600,815
774,5964
1600,1392
774,2371
774,483
774,709
774,407
774,212
2554,6607
3240,1362
3240,1278
3240,1525
3240,2958
3628,179
3628,60
3628,1272
3628,3878
3628,1833
3628,641
3628,602
3628,292
3628,347
3628,332
3628,413
1508,3642
3628,14
3989,171
3989,42
3566,67
2351,6202
3898,1969
314,11
314,495
314,476
1508,58
1508,361
1508,2403
1508,485
2662,11
3628,46
3628,2250
3628,1877
3988,142
632,5378
4008,1664
4008,426
3209,3560
3209,45
4008,701
4008,180
1964,6014
1964,7785
1964,7410
1964,8728
3738,1064
3738,468
79,233
3212,468
4013,1571
4013,2747
4013,400
4013,3884
4013,7603
4013,2616
4013,1364
4013,3540
4013,1500
4013,5258
760,690
760,659
3043,1986
2389,6202
2389,815
2389,46
2389,62
2389,1238
2389,2403
4000,7311
1724,3501
1724,700
1724,1501
1724,2710
1724,1843
1724,2192
1724,3254
1724,3055
3635,7664
3635,4139
3635,3417
3635,6770
65,611
3301,113
3301,8703
1070,9794
3635,1675
1070,5019
3077,132
3077,60
3077,1156
3077,570
3077,849
1070,3488
1070,560
1070,2487
850,181
3272,1570
3506,142
1070,522
1070,1055
1070,4755
1070,4220
1070,597
1070,83
1070,2720
1070,883
2746,142
1070,35
1070,468
1070,6877
1070,2231
1070,1378
2746,7615
1070,2357
1070,45
1070,1928
1070,2284
4033,13
3381,5315
4008,5210
4024,186
3458,1696
3381,1056
1689,587
1689,212
3964,1554
3964,1156
2642,7577
295,1214
295,54
295,13
295,113
2767,273
2281,368
295,560
295,5327
295,1247
295,498
295,160
525,2607
3711,1411
3794,7151
1515,40
4057,67
4057,495
4057,233
4024,2371
4024,3835
4024,4302
4024,111
4024,11
4057,1224
4057,8891
3381,4301
4057,2107
3381,1642
4057,287
4059,478
3877,76
3877,10
3877,171
3877,230
3877,2136
3877,1771
3877,4870
2931,269
1145,5327
3123,213
2357,212
2357,3412
4070,1157
3535,1301
4049,1398
3826,408
4024,47
4024,1087
4057,2298
4057,6156
4057,977
4072,11
4072,2403
4072,63
4072,230
4072,76
4022,498
4077,122
4057,2079
4057,1835
4057,1597
36,6307
36,718
4078,4202
4078,360
4080,142
3635,5482
4080,879
4082,142
3164,5907
4082,2524
4082,67
4082,1689
4082,217
4083,101
3658,448
4058,4047
4078,8815
4087,3581
3107,3752
2475,6723
2937,436
3791,9808
3386,7462
2922,46
3795,881
4078,2421
4078,1319
4078,3590
4078,550
4078,408
446,52
446,205
446,696
446,898
446,815
3920,8039
954,666
954,1313
3428,405
3966,115
3340,3702
2554,1441
3953,772
3953,255
3953,2284
3953,7668
3953,3907
3953,3321
3953,97
3953,984
3953,87
3953,2342
4029,564
3752,457
126,1657
3738,3268
4049,233
4049,63
4049,2481
2057,504
2057,5394
3085,9478
4076,179
1536,4671
4076,265
4076,3613
4076,734
4076,929
4076,9006
4076,550
4076,557
1818,9300
4050,2107
4078,167
1176,13
4029,2286
295,499
295,1664
295,387
295,171
295,3508
295,7592
4009,2354
1555,4504
1555,1294
215,1514
1253,1739
4124,2233
4124,916
4124,3794
4124,405
4124,284
865,1597
1713,1873
1713,682
3295,142
3693,40
3295,7093
4145,1090
3295,35
4145,2485
892,4057
3295,2524
3295,1011
3295,1655
4147,65
4147,173
4147,284
4147,1739
4147,323
4124,100
4124,11
4124,233
4078,2247
295,129
295,916
850,6595
4148,1379
4148,1858
4148,1763
4077,111
2070,772
3692,3141
3286,8039
3286,1570
3458,3176
3458,2662
4072,5
330,1955
4167,108
4124,3597
618,283
3626,7138
3626,474
3626,67
3626,3186
3626,4606
3626,1529
3626,1768
3626,1282
3626,380
3626,3540
3626,1642
3626,4108
3626,5101
3626,3387
3626,8
3626,238
3626,46
3626,177
8,2177
8,3930
8,9304
8,8792
8,498
8,1357
8,4004
3626,3985
3649,2545
4077,11
3139,162
3711,410
4024,67
4024,8
4024,46
4049,11
4000,67
4072,416
4072,492
2662,249
3926,127
3286,1392
151,793
3286,92
3193,118
3193,14
3193,5
3193,32
3193,50
3193,2612
458,538
2687,2374
2687,11
2070,2852
3035,111
4188,642
2662,67
4027,1041
4027,485
2662,115
2662,111
2662,22
2662,233
2662,33
2662,378
2662,35
2662,495
2662,119
2662,256
2662,7093
603,5274
2728,1949
573,3085
905,94
905,11
4202,374
4202,142
4202,916
573,304
2685,67
2685,46
2685,40
2685,81
2685,238
2685,92
2685,82
2685,127
2685,550
2569,9588
2369,11
3912,38
4183,3237
3964,550
1512,1509
1512,3556
1512,150
918,901
676,121
1606,3929
3381,1378
4076,1552
3713,485
65,854
3906,150
3906,9928
457,4
457,8
457,60
457,27
457,23
457,21
457,24
457,18
457,238
457,65
457,10
457,9
457,233
457,55
457,28
457,36
457,87
457,408
457,15
457,374
457,357
457,2
457,5
457,58
457,14
457,42
457,94
457,85
4217,273
4221,111
4072,160
3953,113
3953,103
3953,297
4226,233
3703,4842
1102,289
3517,1021
1537,819
1537,2366
1537,4149
4227,9642
4227,94
4190,7783
3703,3634
1537,1280
4238,287
4238,178
1515,5545
4238,256
4238,758
2517,1639
2517,3692
4158,550
4205,127
4205,94
4205,3
4205,474
4205,2897
4205,895
4205,150
4205,4740
4205,1378
4238,115
1102,45
4221,35
4221,38
4221,21
4221,67
4221,2029
4248,3132
402,1485
2007,4202
4074,127
4188,8023
4253,46
4253,11
4253,67
3910,8802
3910,1800
3910,115
3910,3889
4148,369
4253,383
4228,2079
4228,1005
4228,154
1287,148
1287,1936
3738,331
2070,67
4222,1458
4222,3237
2070,529
1677,916
1287,178
1287,5101
1287,100
4276,81
4272,383
2275,45
2275,114
4078,397
2275,46
3881,2440
4221,1025
4221,100
4221,737
4221,45
4221,55
4221,177
4028,2981
4028,2012
4028,2277
4028,2261
4028,2568
3340,89
1173,104
989,550
2485,1436
2485,5427
2485,777
2485,3011
4273,100
4281,100
4281,1936
3910,11
4205,4250
4205,5027
3910,436
1800,5925
1800,46
1800,64
1800,908
1800,2883
1800,35
1800,969
1800,1171
1800,212
1800,1214
1800,2921
1800,3808
3784,94
1800,7641
1800,395
1800,317
1800,1041
1800,1783
1800,961
1800,2355
1800,498
1800,1167
256,122
3340,248
4283,5779
4277,8805
4277,6787
4277,1856
4277,872
4277,196
4277,83
4277,498
4277,1960
4277,2440
4277,160
4277,819
4277,1679
4277,5057
4277,2481
2427,67
634,8654
634,495
634,3650
634,5173
634,4574
634,3672
634,1199
634,4507
634,646
634,1094
634,58
634,6242
634,782
634,28
634,209
634,248
634,918
634,3511
634,7232
634,168
634,1802
634,1038
634,125
634,431
634,2440
634,663
1761,5150
3928,4418
3928,2897
4246,3703
3928,181
3928,6617
2186,1365
668,4614
4317,911
3703,4614
950,8088
1287,265
3635,523
4246,587
1356,269
1356,1430
1356,1792
1356,322
1356,1055
1356,922
1356,305
1356,612
1356,243
1356,725
1356,806
1356,553
1356,936
1356,953
1356,1053
1356,5639
1356,2259
756,7599
4283,4634
4283,2958
4283,442
4283,3586
4283,6620
783,67
2715,4153
4283,620
223,7205
223,690
1712,2197
4324,646
3148,7518
3148,249
2471,914
3509,1399
3535,242
1672,723
4337,2
2928,115
3737,131
3928,2421
3928,7923
3183,1540
1579,322
1579,287
3575,10000
2560,2524
2560,1011
2563,875
2563,1927
2563,256
2563,1515
4344,784
4344,212
3928,3296
1579,211
1579,119
952,19
952,155
952,161
3738,5182
2502,249
637,2136
637,378
637,38
637,326
4341,241
1845,43
1845,63
1845,451
4359,35
4307,1084
3415,1011
4362,403
4362,191
4362,688
4362,129
4362,11
4362,54
4362,46
4362,104
4362,142
4359,60
4359,38
4359,1839
4359,62
4359,690
4224,6617
4224,4850
683,45
899,6636
4000,663
4202,150
3726,1515
4366,115
